id_poliza,id_cliente,tipo_seguro,fecha_inicio,prima_anual,estado
POL-000798,CLI-0244,Empresarial,2024-06-09,2885.43,Cancelada
POL-000799,CLI-0135,Hogar,2025-08-28,5345.62,Pendiente
POL-000800,CLI-0393,Vida,2024-11-24,525.55,Activa
POL-000801,CLI-0066,Vida,2024-12-23,4490.63,Activa
POL-000802,CLI-0392,Vida,2025-01-24,715.96,Pendiente
POL-000803,CLI-0183,Hogar,2024-12-25,499.18,Inactiva
POL-000804,CLI-0127,Salud,2025-10-25,1854.13,Activa
POL-000805,CLI-0467,Auto,2024-11-08,806.7,Inactiva
POL-000806,CLI-0011,Empresarial,2024-11-29,398.1,Cancelada
POL-000807,CLI-0291,Empresarial,2025-03-07,1613.08,Cancelada
POL-000808,CLI-0302,Auto,2024-11-20,2202.01,Cancelada
POL-000809,CLI-0166,Empresarial,2024-04-10,4484.13,Activa
POL-000810,CLI-0354,Salud,2024-12-10,2832.68,Pendiente
POL-000811,CLI-0086,Empresarial,2024-11-02,2125.67,Cancelada
POL-000812,CLI-0104,Hogar,2025-10-12,4690.87,Activa
POL-000813,CLI-0431,Empresarial,2024-08-07,1722.98,Activa
POL-000814,CLI-0153,Empresarial,2025-02-15,4464.4,Activa
POL-000815,CLI-0368,Empresarial,2024-04-07,3336.88,Pendiente
POL-000816,CLI-0035,Empresarial,2025-06-27,2718.92,Inactiva
POL-000817,CLI-0178,Auto,2025-10-29,4565.82,Pendiente
POL-000818,CLI-0222,Empresarial,2024-11-16,1260.41,Cancelada
POL-000819,CLI-0129,Empresarial,2025-06-11,2602.11,Inactiva
POL-000820,CLI-0452,Auto,2025-10-04,3927.66,Inactiva
POL-000821,CLI-0296,Hogar,2024-08-06,3702.27,Cancelada
POL-000822,CLI-0138,Empresarial,2025-09-21,4719.71,Cancelada
POL-000823,CLI-0479,Empresarial,2026-01-14,3521.82,Inactiva
POL-000824,CLI-0187,Hogar,2024-05-31,1473.98,Pendiente
POL-000825,CLI-0433,Hogar,2025-02-24,1888.86,Activa
POL-000826,CLI-0325,Salud,2025-02-26,1614.75,Pendiente
POL-000827,CLI-0331,Salud,2024-09-19,3840.33,Inactiva
POL-000828,CLI-0208,Salud,2024-04-26,994.8,Activa
POL-000829,CLI-0126,Vida,2025-04-20,2772.53,Cancelada
POL-000830,CLI-0217,Auto,2024-07-25,1044.6,Inactiva
POL-000831,CLI-0015,Vida,2024-10-11,3690.95,Inactiva
POL-000832,CLI-0330,Auto,2026-01-09,2774.96,Activa
POL-000833,CLI-0029,Auto,2024-11-17,3388.48,Activa
POL-000834,CLI-0462,Hogar,2025-01-07,3759.86,Activa
POL-000835,CLI-0204,Salud,2024-08-29,793.24,Activa
POL-000836,CLI-0268,Empresarial,2026-03-04,5137.24,Pendiente
POL-000837,CLI-0255,Auto,2024-08-31,3379.05,Pendiente
POL-000838,CLI-0169,Empresarial,2026-01-24,2266.74,Inactiva
POL-000839,CLI-0479,Hogar,2024-08-11,964.67,Inactiva
POL-000840,CLI-0110,Vida,2025-03-26,2364.39,Activa
POL-000841,CLI-0252,Empresarial,2025-01-18,3907.97,Activa
POL-000842,CLI-0163,Empresarial,2025-03-09,2716.73,Inactiva
POL-000843,CLI-0494,Vida,2024-05-28,2123.89,Pendiente
POL-000844,CLI-0421,Vida,2024-01-22,3620.61,Activa
POL-000845,CLI-0431,Auto,2025-12-08,5062.52,Inactiva
POL-000846,CLI-0130,Empresarial,2025-01-28,1839.12,Pendiente
POL-000847,CLI-0463,Auto,2025-07-01,4794.85,Cancelada
POL-000848,CLI-0199,Auto,2025-02-06,5115.79,Pendiente
POL-000849,CLI-0155,Auto,2026-02-13,1447.94,Inactiva
POL-000850,CLI-0441,Salud,2025-03-25,3546.17,Cancelada
POL-000851,CLI-0405,Auto,2024-10-07,4792.16,Cancelada
POL-000852,CLI-0242,Hogar,2024-12-06,4002.15,Activa
POL-000853,CLI-0423,Salud,2025-12-16,1583.14,Activa
POL-000854,CLI-0181,Hogar,2025-09-08,4064.93,Pendiente
POL-000855,CLI-0233,Auto,2026-02-19,476.12,Inactiva
POL-000856,CLI-0323,Hogar,2025-10-18,921.29,Cancelada
POL-000857,CLI-0103,Vida,2024-11-17,3251.79,Activa
POL-000858,CLI-0081,Salud,2025-06-12,3981.89,Inactiva
POL-000859,CLI-0434,Empresarial,2025-12-03,2374.68,Pendiente
POL-000860,CLI-0232,Hogar,2026-01-22,907.6,Inactiva
POL-000861,CLI-0352,Empresarial,2024-12-01,4437.5,Inactiva
POL-000862,CLI-0044,Hogar,2025-01-11,1164.01,Cancelada
POL-000863,CLI-0484,Empresarial,2024-08-17,309.89,Activa
POL-000864,CLI-0473,Empresarial,2025-10-24,3443.62,Inactiva
POL-000865,CLI-0465,Auto,2025-04-18,1250.81,Inactiva
POL-000866,CLI-0026,Hogar,2025-09-24,2473.19,Pendiente
POL-000867,CLI-0077,Auto,2025-01-11,1101.65,Activa
POL-000868,CLI-0008,Empresarial,2025-03-21,4298.8,Cancelada
POL-000869,CLI-0424,Hogar,2024-05-01,1389.76,Inactiva
POL-000870,CLI-0098,Vida,2024-10-21,4156.15,Cancelada
POL-000871,CLI-0067,Hogar,2024-07-30,3380.44,Pendiente
POL-000872,CLI-0373,Salud,2025-03-04,1155.96,Inactiva
POL-000873,CLI-0015,Vida,2024-09-25,1448.07,Cancelada
POL-000874,CLI-0465,Salud,2025-01-13,3289.39,Cancelada
POL-000875,CLI-0044,Auto,2025-04-25,905.99,Pendiente
POL-000876,CLI-0499,Hogar,2025-12-04,1324.75,Cancelada
POL-000877,CLI-0363,Hogar,2026-01-23,3365.14,Activa
POL-000878,CLI-0049,Empresarial,2024-03-01,476.2,Inactiva
POL-000879,CLI-0242,Vida,2025-09-12,5178.41,Activa
POL-000880,CLI-0003,Vida,2025-05-31,3484.19,Pendiente
POL-000881,CLI-0203,Vida,2024-05-15,5330.71,Activa
POL-000882,CLI-0298,Salud,2024-09-23,1100.29,Cancelada
POL-000883,CLI-0477,Vida,2025-04-24,899.17,Pendiente
POL-000884,CLI-0364,Empresarial,2025-03-19,951.52,Activa
POL-000885,CLI-0161,Auto,2024-05-10,2845.82,Pendiente
POL-000886,CLI-0383,Vida,2025-03-16,1699.51,Pendiente
POL-000887,CLI-0314,Vida,2025-06-13,1858.95,Inactiva
POL-000888,CLI-0162,Hogar,2026-02-21,5235.27,Cancelada
POL-000889,CLI-0028,Salud,2024-06-01,489.21,Inactiva
POL-000890,CLI-0019,Hogar,2024-09-23,1066.84,Cancelada
POL-000891,CLI-0224,Auto,2025-05-21,416.2,Pendiente
POL-000892,CLI-0364,Empresarial,2025-05-11,2626.13,Activa
POL-000893,CLI-0434,Salud,2024-05-06,2052.9,Inactiva
POL-000894,CLI-0445,Vida,2024-07-03,4625.25,Pendiente
POL-000895,CLI-0289,Empresarial,2024-08-05,3292.8,Activa
POL-000896,CLI-0270,Empresarial,2024-07-03,2407.02,Activa
POL-000897,CLI-0127,Hogar,2025-11-24,699.82,Pendiente
POL-000898,CLI-0014,Vida,2025-11-28,5401.07,Activa
POL-000899,CLI-0202,Vida,2025-08-27,5124.49,Activa
POL-000900,CLI-0429,Vida,2024-06-06,353.03,Cancelada
POL-000901,CLI-0426,Hogar,2025-04-09,3530.29,Pendiente
POL-000902,CLI-0305,Auto,2024-12-03,5339.78,Cancelada
POL-000903,CLI-0167,Empresarial,2024-05-12,1320.24,Activa
POL-000904,CLI-0411,Vida,2024-11-26,4430.18,Activa
POL-000905,CLI-0281,Empresarial,2025-01-25,690.52,Pendiente
POL-000906,CLI-0092,Salud,2026-02-28,4787.23,Activa
POL-000907,CLI-0011,Salud,2024-06-15,2259.07,Cancelada
POL-000908,CLI-0146,Salud,2024-05-03,1782.3,Cancelada
POL-000909,CLI-0377,Vida,2025-12-02,3398.62,Pendiente
POL-000910,CLI-0341,Auto,2025-01-11,2917.06,Cancelada
POL-000911,CLI-0229,Hogar,2025-05-02,1622.94,Cancelada
POL-000912,CLI-0047,Hogar,2025-01-12,3453.5,Cancelada
POL-000913,CLI-0323,Hogar,2024-04-05,414.32,Pendiente
POL-000914,CLI-0499,Hogar,2025-11-23,1388.42,Inactiva
POL-000915,CLI-0477,Hogar,2025-06-23,3536.67,Activa
POL-000916,CLI-0149,Hogar,2025-03-23,619.67,Cancelada
POL-000917,CLI-0154,Salud,2024-05-10,3826.86,Pendiente
POL-000918,CLI-0431,Salud,2025-06-19,2466.98,Activa
POL-000919,CLI-0283,Auto,2024-02-16,2921.1,Cancelada
POL-000920,CLI-0212,Auto,2025-04-20,3702.53,Pendiente
POL-000921,CLI-0182,Vida,2025-08-22,633.38,Activa
POL-000922,CLI-0059,Hogar,2024-07-02,4366.74,Cancelada
POL-000923,CLI-0024,Auto,2025-03-02,4846.8,Pendiente
POL-000924,CLI-0161,Empresarial,2026-01-11,2611.49,Cancelada
POL-000925,CLI-0320,Vida,2024-12-15,5323.61,Inactiva
POL-000926,CLI-0109,Salud,2024-03-21,4159.26,Pendiente
POL-000927,CLI-0447,Auto,2025-03-20,3032.19,Activa
POL-000928,CLI-0203,Auto,2024-01-14,1110.2,Cancelada
POL-000929,CLI-0236,Hogar,2025-11-04,5318.76,Cancelada
POL-000930,CLI-0156,Empresarial,2025-09-23,2111.86,Cancelada
POL-000931,CLI-0412,Vida,2024-03-30,862.97,Activa
POL-000932,CLI-0098,Auto,2024-01-17,3888.97,Inactiva
POL-000933,CLI-0440,Auto,2024-08-02,2749.92,Inactiva
POL-000934,CLI-0333,Salud,2025-03-22,4663.08,Inactiva
POL-000935,CLI-0045,Vida,2026-02-27,2656.16,Cancelada
POL-000936,CLI-0217,Auto,2024-04-29,1080.36,Inactiva
POL-000937,CLI-0379,Hogar,2025-05-11,2698.89,Cancelada
POL-000938,CLI-0300,Salud,2024-07-25,1762.61,Cancelada
POL-000939,CLI-0027,Vida,2024-01-09,744.12,Cancelada
POL-000940,CLI-0213,Hogar,2026-01-24,3266.9,Pendiente
POL-000941,CLI-0019,Hogar,2025-02-13,2776.34,Cancelada
POL-000942,CLI-0119,Auto,2025-06-24,300.8,Pendiente
POL-000943,CLI-0284,Auto,2024-10-01,4932.25,Cancelada
POL-000944,CLI-0456,Hogar,2024-04-29,2822.38,Pendiente
POL-000945,CLI-0230,Hogar,2024-01-22,1055.07,Inactiva
POL-000946,CLI-0241,Vida,2025-03-24,1430.15,Inactiva
POL-000947,CLI-0301,Vida,2025-09-08,4723.31,Cancelada
POL-000948,CLI-0068,Vida,2026-01-10,3970.34,Cancelada
POL-000949,CLI-0427,Vida,2025-04-28,4438.7,Inactiva
POL-000950,CLI-0319,Salud,2024-10-16,3860.7,Activa
POL-000951,CLI-0342,Hogar,2024-05-12,1118.44,Inactiva
POL-000952,CLI-0311,Hogar,2024-04-13,4405.46,Cancelada
POL-000953,CLI-0156,Salud,2024-08-02,3151.2,Activa
POL-000954,CLI-0184,Vida,2024-12-31,3787.72,Inactiva
POL-000955,CLI-0424,Empresarial,2024-02-02,4476.12,Pendiente
POL-000956,CLI-0221,Auto,2025-09-24,1401.46,Inactiva
POL-000957,CLI-0250,Vida,2024-12-14,4359.89,Activa
POL-000958,CLI-0395,Empresarial,2024-09-30,4950.48,Activa
POL-000959,CLI-0362,Auto,2025-03-24,4434.63,Activa
POL-000960,CLI-0500,Auto,2026-03-11,3436.03,Activa
POL-000961,CLI-0422,Empresarial,2024-02-12,2888.72,Inactiva
POL-000962,CLI-0323,Auto,2024-07-29,5028.22,Inactiva
POL-000963,CLI-0373,Vida,2025-12-26,2540.04,Cancelada
POL-000964,CLI-0376,Auto,2024-06-06,3629.59,Pendiente
POL-000965,CLI-0420,Salud,2024-05-05,4697.55,Cancelada
POL-000966,CLI-0497,Hogar,2026-02-26,4275.88,Inactiva
POL-000967,CLI-0428,Hogar,2024-12-15,1719.82,Inactiva
POL-000968,CLI-0044,Vida,2025-01-16,3990.56,Cancelada
POL-000969,CLI-0185,Salud,2024-06-04,4191.99,Cancelada
POL-000970,CLI-0404,Salud,2024-05-21,4449.37,Cancelada
POL-000971,CLI-0471,Hogar,2025-04-14,5244.75,Pendiente
POL-000972,CLI-0484,Auto,2025-03-29,971.6,Activa
POL-000973,CLI-0368,Empresarial,2024-03-12,649.32,Pendiente
POL-000974,CLI-0206,Salud,2025-03-20,525.78,Activa
POL-000975,CLI-0339,Salud,2025-08-11,506.39,Pendiente
POL-000976,CLI-0215,Hogar,2025-11-28,3914.19,Pendiente
POL-000977,CLI-0370,Vida,2024-12-18,241.88,Pendiente
POL-000978,CLI-0461,Empresarial,2025-09-17,5078.39,Cancelada
POL-000979,CLI-0229,Salud,2025-07-11,3509.11,Cancelada
POL-000980,CLI-0358,Vida,2026-03-11,3638.41,Inactiva
POL-000981,CLI-0452,Vida,2024-03-27,395.94,Pendiente
POL-000982,CLI-0200,Salud,2025-06-16,5457.2,Pendiente
POL-000983,CLI-0110,Auto,2025-06-07,3124.47,Pendiente
POL-000984,CLI-0388,Salud,2024-01-24,347.82,Pendiente
POL-000985,CLI-0124,Vida,2026-01-13,2440.55,Activa
POL-000986,CLI-0375,Auto,2025-01-16,1576.71,Pendiente
POL-000987,CLI-0064,Auto,2026-02-13,3650.1,Activa
POL-000988,CLI-0230,Vida,2025-08-09,4105.35,Cancelada
POL-000989,CLI-0174,Salud,2026-02-02,5441.7,Inactiva
POL-000990,CLI-0180,Vida,2024-10-18,3734.69,Inactiva
POL-000991,CLI-0366,Hogar,2025-06-16,4108.82,Activa
POL-000992,CLI-0168,Empresarial,2025-08-19,1220.54,Pendiente
POL-000993,CLI-0233,Auto,2024-05-30,3971.69,Cancelada
POL-000994,CLI-0042,Auto,2024-03-04,2451.9,Inactiva
POL-000995,CLI-0244,Salud,2025-04-01,613.79,Cancelada
POL-000996,CLI-0302,Empresarial,2025-06-15,4327.77,Pendiente
POL-000997,CLI-0300,Hogar,2025-10-13,2444.14,Cancelada
POL-000998,CLI-0353,Hogar,2026-01-19,5358.34,Inactiva
POL-000999,CLI-0074,Empresarial,2024-05-10,2769.25,Cancelada
POL-001000,CLI-0067,Empresarial,2025-06-25,825.71,Inactiva
